877 4 279 278 277 296  # dec 8 C11 C10 C9 H16
878 4 279 278 277 297  # dec 8 C11 C10 C9 H17
879 4 298 278 277 274  # dec 8 H18 C10 C9 C7
880 5 298 278 277 296  # dec 8 H18 C10 C9 H16
881 5 298 278 277 297  # dec 8 H18 C10 C9 H17
882 4 299 278 277 274  # dec 8 H19 C10 C9 C7
883 5 299 278 277 296  # dec 8 H19 C10 C9 H16
884 5 299 278 277 297  # dec 8 H19 C10 C9 H17
885 1 277 278 279 280  # dec 8 C9 C10 C11 C12
886 2 277 278 279 280  # dec 8 C9 C10 C11 C12
887 3 277 278 279 280  # dec 8 C9 C10 C11 C12
888 4 298 278 279 280  # dec 8 H18 C10 C11 C12
889 4 299 278 279 280  # dec 8 H19 C10 C11 C12
890 4 277 278 279 300  # dec 8 C9 C10 C11 H20
891 5 298 278 279 300  # dec 8 H18 C10 C11 H20
892 5 299 278 279 300  # dec 8 H19 C10 C11 H20
893 4 277 278 279 301  # dec 8 C9 C10 C11 H21
894 5 298 278 279 301  # dec 8 H18 C10 C11 H21
895 5 299 278 279 301  # dec 8 H19 C10 C11 H21
896 4 278 279 280 302  # dec 8 C10 C11 C12 H22
897 5 300 279 280 302  # dec 8 H20 C11 C12 H22
898 5 301 279 280 302  # dec 8 H21 C11 C12 H22
899 4 278 279 280 303  # dec 8 C10 C11 C12 H23
900 5 300 279 280 303  # dec 8 H20 C11 C12 H23
901 5 301 279 280 303  # dec 8 H21 C11 C12 H23
902 4 278 279 280 304  # dec 8 C10 C11 C12 H24
903 5 300 279 280 304  # dec 8 H20 C11 C12 H24
904 5 301 279 280 304  # dec 8 H21 C11 C12 H24
905 1 307 305 306 308  # dec 9 C3 C1 C2 C4
906 2 307 305 306 308  # dec 9 C3 C1 C2 C4
907 3 307 305 306 308  # dec 9 C3 C1 C2 C4
908 4 319 305 306 308  # dec 9 H1 C1 C2 C4
909 4 320 305 306 308  # dec 9 H2 C1 C2 C4
910 4 307 305 306 321  # dec 9 C3 C1 C2 H3
911 5 319 305 306 321  # dec 9 H1 C1 C2 H3
912 5 320 305 306 321  # dec 9 H2 C1 C2 H3
913 4 307 305 306 322  # dec 9 C3 C1 C2 H4
914 5 319 305 306 322  # dec 9 H1 C1 C2 H4
915 5 320 305 306 322  # dec 9 H2 C1 C2 H4
916 6 306 305 307 309  # dec 9 C2 C1 C3 O1
917 7 319 305 307 309  # dec 9 H1 C1 C3 O1
918 8 319 305 307 309  # dec 9 H1 C1 C3 O1
919 7 320 305 307 309  # dec 9 H2 C1 C3 O1
920 8 320 305 307 309  # dec 9 H2 C1 C3 O1
921 9 306 305 307 323  # dec 9 C2 C1 C3 H5
922 10 319 305 307 323  # dec 9 H1 C1 C3 H5
923 10 320 305 307 323  # dec 9 H2 C1 C3 H5
924 9 306 305 307 324  # dec 9 C2 C1 C3 H6
925 10 319 305 307 324  # dec 9 H1 C1 C3 H6
926 10 320 305 307 324  # dec 9 H2 C1 C3 H6
927 1 305 306 308 310  # dec 9 C1 C2 C4 C5
928 2 305 306 308 310  # dec 9 C1 C2 C4 C5
929 3 305 306 308 310  # dec 9 C1 C2 C4 C5
930 4 321 306 308 310  # dec 9 H3 C2 C4 C5
931 4 322 306 308 310  # dec 9 H4 C2 C4 C5
932 4 305 306 308 325  # dec 9 C1 C2 C4 H7
933 5 321 306 308 325  # dec 9 H3 C2 C4 H7
934 5 322 306 308 325  # dec 9 H4 C2 C4 H7
935 4 305 306 308 326  # dec 9 C1 C2 C4 H8
936 5 321 306 308 326  # dec 9 H3 C2 C4 H8
937 5 322 306 308 326  # dec 9 H4 C2 C4 H8
938 11 305 307 309 311  # dec 9 C1 C3 O1 C6
939 12 305 307 309 311  # dec 9 C1 C3 O1 C6
940 13 323 307 309 311  # dec 9 H5 C3 O1 C6
941 13 324 307 309 311  # dec 9 H6 C3 O1 C6
942 1 306 308 310 312  # dec 9 C2 C4 C5 C7
943 2 306 308 310 312  # dec 9 C2 C4 C5 C7
944 3 306 308 310 312  # dec 9 C2 C4 C5 C7
945 4 325 308 310 312  # dec 9 H7 C4 C5 C7
946 4 326 308 310 312  # dec 9 H8 C4 C5 C7
947 4 306 308 310 327  # dec 9 C2 C4 C5 H9
948 5 325 308 310 327  # dec 9 H7 C4 C5 H9
949 5 326 308 310 327  # dec 9 H8 C4 C5 H9
950 4 306 308 310 328  # dec 9 C2 C4 C5 H10
951 5 325 308 310 328  # dec 9 H7 C4 C5 H10
952 5 326 308 310 328  # dec 9 H8 C4 C5 H10
953 14 313 311 309 307  # dec 9 C8 C6 O1 C3
954 15 314 311 309 307  # dec 9 O2 C6 O1 C3
955 16 314 311 309 307  # dec 9 O2 C6 O1 C3
956 1 308 310 312 315  # dec 9 C4 C5 C7 C9
957 2 308 310 312 315  # dec 9 C4 C5 C7 C9
958 3 308 310 312 315  # dec 9 C4 C5 C7 C9
959 4 327 310 312 315  # dec 9 H9 C5 C7 C9
960 4 328 310 312 315  # dec 9 H10 C5 C7 C9
961 4 308 310 312 329  # dec 9 C4 C5 C7 H11
962 5 327 310 312 329  # dec 9 H9 C5 C7 H11
963 5 328 310 312 329  # dec 9 H10 C5 C7 H11
964 4 308 310 312 330  # dec 9 C4 C5 C7 H12
965 5 327 310 312 330  # dec 9 H9 C5 C7 H12
966 5 328 310 312 330  # dec 9 H10 C5 C7 H12
967 17 309 311 313 331  # dec 9 O1 C6 C8 H13
968 18 314 311 313 331  # dec 9 O2 C6 C8 H13
969 19 314 311 313 331  # dec 9 O2 C6 C8 H13
970 17 309 311 313 332  # dec 9 O1 C6 C8 H14
971 18 314 311 313 332  # dec 9 O2 C6 C8 H14
972 19 314 311 313 332  # dec 9 O2 C6 C8 H14
973 17 309 311 313 333  # dec 9 O1 C6 C8 H15
974 18 314 311 313 333  # dec 9 O2 C6 C8 H15
975 19 314 311 313 333  # dec 9 O2 C6 C8 H15
976 1 310 312 315 316  # dec 9 C5 C7 C9 C10
977 2 310 312 315 316  # dec 9 C5 C7 C9 C10
978 3 310 312 315 316  # dec 9 C5 C7 C9 C10
979 4 329 312 315 316  # dec 9 H11 C7 C9 C10
980 4 330 312 315 316  # dec 9 H12 C7 C9 C10
981 4 310 312 315 334  # dec 9 C5 C7 C9 H16
982 5 329 312 315 334  # dec 9 H11 C7 C9 H16
983 5 330 312 315 334  # dec 9 H12 C7 C9 H16
984 4 310 312 315 335  # dec 9 C5 C7 C9 H17
985 5 329 312 315 335  # dec 9 H11 C7 C9 H17
986 5 330 312 315 335  # dec 9 H12 C7 C9 H17
987 1 317 316 315 312  # dec 9 C11 C10 C9 C7
988 2 317 316 315 312  # dec 9 C11 C10 C9 C7
989 3 317 316 315 312  # dec 9 C11 C10 C9 C7
990 4 317 316 315 334  # dec 9 C11 C10 C9 H16
991 4 317 316 315 335  # dec 9 C11 C10 C9 H17
992 4 336 316 315 312  # dec 9 H18 C10 C9 C7
993 5 336 316 315 334  # dec 9 H18 C10 C9 H16
994 5 336 316 315 335  # dec 9 H18 C10 C9 H17
995 4 337 316 315 312  # dec 9 H19 C10 C9 C7
996 5 337 316 315 334  # dec 9 H19 C10 C9 H16
997 5 337 316 315 335  # dec 9 H19 C10 C9 H17
998 1 315 316 317 318  # dec 9 C9 C10 C11 C12
999 2 315 316 317 318  # dec 9 C9 C10 C11 C12
1000 3 315 316 317 318  # dec 9 C9 C10 C11 C12
1001 4 336 316 317 318  # dec 9 H18 C10 C11 C12
1002 4 337 316 317 318  # dec 9 H19 C10 C11 C12
1003 4 315 316 317 338  # dec 9 C9 C10 C11 H20
1004 5 336 316 317 338  # dec 9 H18 C10 C11 H20
1005 5 337 316 317 338  # dec 9 H19 C10 C11 H20
1006 4 315 316 317 339  # dec 9 C9 C10 C11 H21
1007 5 336 316 317 339  # dec 9 H18 C10 C11 H21
1008 5 337 316 317 339  # dec 9 H19 C10 C11 H21
1009 4 316 317 318 340  # dec 9 C10 C11 C12 H22
1010 5 338 317 318 340  # dec 9 H20 C11 C12 H22
1011 5 339 317 318 340  # dec 9 H21 C11 C12 H22
1012 4 316 317 318 341  # dec 9 C10 C11 C12 H23
1013 5 338 317 318 341  # dec 9 H20 C11 C12 H23
1014 5 339 317 318 341  # dec 9 H21 C11 C12 H23
1015 4 316 317 318 342  # dec 9 C10 C11 C12 H24
1016 5 338 317 318 342  # dec 9 H20 C11 C12 H24
1017 5 339 317 318 342  # dec 9 H21 C11 C12 H24
1018 1 345 343 344 346  # dec 10 C3 C1 C2 C4
1019 2 345 343 344 346  # dec 10 C3 C1 C2 C4
1020 3 345 343 344 346  # dec 10 C3 C1 C2 C4
1021 4 357 343 344 346  # dec 10 H1 C1 C2 C4
1022 4 358 343 344 346  # dec 10 H2 C1 C2 C4
1023 4 345 343 344 359  # dec 10 C3 C1 C2 H3
1024 5 357 343 344 359  # dec 10 H1 C1 C2 H3
1025 5 358 343 344 359  # dec 10 H2 C1 C2 H3
1026 4 345 343 344 360  # dec 10 C3 C1 C2 H4
1027 5 357 343 344 360  # dec 10 H1 C1 C2 H4
1028 5 358 343 344 360  # dec 10 H2 C1 C2 H4
1029 6 344 343 345 347  # dec 10 C2 C1 C3 O1
1030 7 357 343 345 347  # dec 10 H1 C1 C3 O1
1031 8 357 343 345 347  # dec 10 H1 C1 C3 O1
1032 7 358 343 345 347  # dec 10 H2 C1 C3 O1
1033 8 358 343 345 347  # dec 10 H2 C1 C3 O1
1034 9 344 343 345 361  # dec 10 C2 C1 C3 H5
1035 10 357 343 345 361  # dec 10 H1 C1 C3 H5
1036 10 358 343 345 361  # dec 10 H2 C1 C3 H5
1037 9 344 343 345 362  # dec 10 C2 C1 C3 H6
1038 10 357 343 345 362  # dec 10 H1 C1 C3 H6
1039 10 358 343 345 362  # dec 10 H2 C1 C3 H6
1040 1 343 344 346 348  # dec 10 C1 C2 C4 C5
1041 2 343 344 346 348  # dec 10 C1 C2 C4 C5
1042 3 343 344 346 348  # dec 10 C1 C2 C4 C5
1043 4 359 344 346 348  # dec 10 H3 C2 C4 C5
1044 4 360 344 346 348  # dec 10 H4 C2 C4 C5
1045 4 343 344 346 363  # dec 10 C1 C2 C4 H7
1046 5 359 344 346 363  # dec 10 H3 C2 C4 H7
1047 5 360 344 346 363  # dec 10 H4 C2 C4 H7
1048 4 343 344 346 364  # dec 10 C1 C2 C4 H8
1049 5 359 344 346 364  # dec 10 H3 C2 C4 H8
1050 5 360 344 346 364  # dec 10 H4 C2 C4 H8
1051 11 343 345 347 349  # dec 10 C1 C3 O1 C6
1052 12 343 345 347 349  # dec 10 C1 C3 O1 C6
1053 13 361 345 347 349  # dec 10 H5 C3 O1 C6
1054 13 362 345 347 349  # dec 10 H6 C3 O1 C6
1055 1 344 346 348 350  # dec 10 C2 C4 C5 C7
1056 2 344 346 348 350  # dec 10 C2 C4 C5 C7
1057 3 344 346 348 350  # dec 10 C2 C4 C5 C7
1058 4 363 346 348 350  # dec 10 H7 C4 C5 C7
1059 4 364 346 348 350  # dec 10 H8 C4 C5 C7
1060 4 344 346 348 365  # dec 10 C2 C4 C5 H9
1061 5 363 346 348 365  # dec 10 H7 C4 C5 H9
1062 5 364 346 348 365  # dec 10 H8 C4 C5 H9
1063 4 344 346 348 366  # dec 10 C2 C4 C5 H10
1064 5 363 346 348 366  # dec 10 H7 C4 C5 H10
1065 5 364 346 348 366  # dec 10 H8 C4 C5 H10
1066 14 351 349 347 345  # dec 10 C8 C6 O1 C3
1067 15 352 349 347 345  # dec 10 O2 C6 O1 C3
1068 16 352 349 347 345  # dec 10 O2 C6 O1 C3
1069 1 346 348 350 353  # dec 10 C4 C5 C7 C9
1070 2 346 348 350 353  # dec 10 C4 C5 C7 C9
1071 3 346 348 350 353  # dec 10 C4 C5 C7 C9
1072 4 365 348 350 353  # dec 10 H9 C5 C7 C9
1073 4 366 348 350 353  # dec 10 H10 C5 C7 C9
1074 4 346 348 350 367  # dec 10 C4 C5 C7 H11
1075 5 365 348 350 367  # dec 10 H9 C5 C7 H11
1076 5 366 348 350 367  # dec 10 H10 C5 C7 H11
1077 4 346 348 350 368  # dec 10 C4 C5 C7 H12
1078 5 365 348 350 368  # dec 10 H9 C5 C7 H12
1079 5 366 348 350 368  # dec 10 H10 C5 C7 H12
1080 17 347 349 351 369  # dec 10 O1 C6 C8 H13
1081 18 352 349 351 369  # dec 10 O2 C6 C8 H13
1082 19 352 349 351 369  # dec 10 O2 C6 C8 H13
1083 17 347 349 351 370  # dec 10 O1 C6 C8 H14
1084 18 352 349 351 370  # dec 10 O2 C6 C8 H14
1085 19 352 349 351 370  # dec 10 O2 C6 C8 H14
1086 17 347 349 351 371  # dec 10 O1 C6 C8 H15
1087 18 352 349 351 371  # dec 10 O2 C6 C8 H15
1088 19 352 349 351 371  # dec 10 O2 C6 C8 H15
1089 1 348 350 353 354  # dec 10 C5 C7 C9 C10
1090 2 348 350 353 354  # dec 10 C5 C7 C9 C10
1091 3 348 350 353 354  # dec 10 C5 C7 C9 C10
1092 4 367 350 353 354  # dec 10 H11 C7 C9 C10
1093 4 368 350 353 354  # dec 10 H12 C7 C9 C10
1094 4 348 350 353 372  # dec 10 C5 C7 C9 H16
1095 5 367 350 353 372  # dec 10 H11 C7 C9 H16
1096 5 368 350 353 372  # dec 10 H12 C7 C9 H16
1097 4 348 350 353 373  # dec 10 C5 C7 C9 H17
1098 5 367 350 353 373  # dec 10 H11 C7 C9 H17
1099 5 368 350 353 373  # dec 10 H12 C7 C9 H17
1100 1 355 354 353 350  # dec 10 C11 C10 C9 C7
1101 2 355 354 353 350  # dec 10 C11 C10 C9 C7
1102 3 355 354 353 350  # dec 10 C11 C10 C9 C7
1103 4 355 354 353 372  # dec 10 C11 C10 C9 H16
1104 4 355 354 353 373  # dec 10 C11 C10 C9 H17
1105 4 374 354 353 350  # dec 10 H18 C10 C9 C7
1106 5 374 354 353 372  # dec 10 H18 C10 C9 H16
1107 5 374 354 353 373  # dec 10 H18 C10 C9 H17
1108 4 375 354 353 350  # dec 10 H19 C10 C9 C7
1109 5 375 354 353 372  # dec 10 H19 C10 C9 H16
1110 5 375 354 353 373  # dec 10 H19 C10 C9 H17
1111 1 353 354 355 356  # dec 10 C9 C10 C11 C12
1112 2 353 354 355 356  # dec 10 C9 C10 C11 C12
1113 3 353 354 355 356  # dec 10 C9 C10 C11 C12
1114 4 374 354 355 356  # dec 10 H18 C10 C11 C12
1115 4 375 354 355 356  # dec 10 H19 C10 C11 C12
1116 4 353 354 355 376  # dec 10 C9 C10 C11 H20
1117 5 374 354 355 376  # dec 10 H18 C10 C11 H20
1118 5 375 354 355 376  # dec 10 H19 C10 C11 H20
1119 4 353 354 355 377  # dec 10 C9 C10 C11 H21
1120 5 374 354 355 377  # dec 10 H18 C10 C11 H21
1121 5 375 354 355 377  # dec 10 H19 C10 C11 H21
1122 4 354 355 356 378  # dec 10 C10 C11 C12 H22
1123 5 376 355 356 378  # dec 10 H20 C11 C12 H22
1124 5 377 355 356 378  # dec 10 H21 C11 C12 H22
1125 4 354 355 356 379  # dec 10 C10 C11 C12 H23
1126 5 376 355 356 379  # dec 10 H20 C11 C12 H23
1127 5 377 355 356 379  # dec 10 H21 C11 C12 H23
1128 4 354 355 356 380  # dec 10 C10 C11 C12 H24
1129 5 376 355 356 380  # dec 10 H20 C11 C12 H24
1130 5 377 355 356 380  # dec 10 H21 C11 C12 H24
1131 1 383 381 382 384  # dec 11 C3 C1 C2 C4
1132 2 383 381 382 384  # dec 11 C3 C1 C2 C4
1133 3 383 381 382 384  # dec 11 C3 C1 C2 C4
1134 4 395 381 382 384  # dec 11 H1 C1 C2 C4
1135 4 396 381 382 384  # dec 11 H2 C1 C2 C4
1136 4 383 381 382 397  # dec 11 C3 C1 C2 H3
1137 5 395 381 382 397  # dec 11 H1 C1 C2 H3
1138 5 396 381 382 397  # dec 11 H2 C1 C2 H3
1139 4 383 381 382 398  # dec 11 C3 C1 C2 H4
1140 5 395 381 382 398  # dec 11 H1 C1 C2 H4
1141 5 396 381 382 398  # dec 11 H2 C1 C2 H4
1142 6 382 381 383 385  # dec 11 C2 C1 C3 O1
1143 7 395 381 383 385  # dec 11 H1 C1 C3 O1
1144 8 395 381 383 385  # dec 11 H1 C1 C3 O1
1145 7 396 381 383 385  # dec 11 H2 C1 C3 O1
1146 8 396 381 383 385  # dec 11 H2 C1 C3 O1
1147 9 382 381 383 399  # dec 11 C2 C1 C3 H5
1148 10 395 381 383 399  # dec 11 H1 C1 C3 H5
1149 10 396 381 383 399  # dec 11 H2 C1 C3 H5
1150 9 382 381 383 400  # dec 11 C2 C1 C3 H6
1151 10 395 381 383 400  # dec 11 H1 C1 C3 H6
1152 10 396 381 383 400  # dec 11 H2 C1 C3 H6
1153 1 381 382 384 386  # dec 11 C1 C2 C4 C5
1154 2 381 382 384 386  # dec 11 C1 C2 C4 C5
1155 3 381 382 384 386  # dec 11 C1 C2 C4 C5
1156 4 397 382 384 386  # dec 11 H3 C2 C4 C5
1157 4 398 382 384 386  # dec 11 H4 C2 C4 C5
1158 4 381 382 384 401  # dec 11 C1 C2 C4 H7
1159 5 397 382 384 401  # dec 11 H3 C2 C4 H7
1160 5 398 382 384 401  # dec 11 H4 C2 C4 H7
1161 4 381 382 384 402  # dec 11 C1 C2 C4 H8
1162 5 397 382 384 402  # dec 11 H3 C2 C4 H8
1163 5 398 382 384 402  # dec 11 H4 C2 C4 H8
1164 11 381 383 385 387  # dec 11 C1 C3 O1 C6
1165 12 381 383 385 387  # dec 11 C1 C3 O1 C6
1166 13 399 383 385 387  # dec 11 H5 C3 O1 C6
1167 13 400 383 385 387  # dec 11 H6 C3 O1 C6
1168 1 382 384 386 388  # dec 11 C2 C4 C5 C7
1169 2 382 384 386 388  # dec 11 C2 C4 C5 C7
1170 3 382 384 386 388  # dec 11 C2 C4 C5 C7
1171 4 401 384 386 388  # dec 11 H7 C4 C5 C7
1172 4 402 384 386 388  # dec 11 H8 C4 C5 C7
1173 4 382 384 386 403  # dec 11 C2 C4 C5 H9
1174 5 401 384 386 403  # dec 11 H7 C4 C5 H9
1175 5 402 384 386 403  # dec 11 H8 C4 C5 H9
1176 4 382 384 386 404  # dec 11 C2 C4 C5 H10
1177 5 401 384 386 404  # dec 11 H7 C4 C5 H10
1178 5 402 384 386 404  # dec 11 H8 C4 C5 H10
1179 14 389 387 385 383  # dec 11 C8 C6 O1 C3
1180 15 390 387 385 383  # dec 11 O2 C6 O1 C3
1181 16 390 387 385 383  # dec 11 O2 C6 O1 C3
1182 1 384 386 388 391  # dec 11 C4 C5 C7 C9
1183 2 384 386 388 391  # dec 11 C4 C5 C7 C9
1184 3 384 386 388 391  # dec 11 C4 C5 C7 C9
1185 4 403 386 388 391  # dec 11 H9 C5 C7 C9
1186 4 404 386 388 391  # dec 11 H10 C5 C7 C9
1187 4 384 386 388 405  # dec 11 C4 C5 C7 H11
1188 5 403 386 388 405  # dec 11 H9 C5 C7 H11
1189 5 404 386 388 405  # dec 11 H10 C5 C7 H11
1190 4 384 386 388 406  # dec 11 C4 C5 C7 H12
1191 5 403 386 388 406  # dec 11 H9 C5 C7 H12
1192 5 404 386 388 406  # dec 11 H10 C5 C7 H12
1193 17 385 387 389 407  # dec 11 O1 C6 C8 H13
1194 18 390 387 389 407  # dec 11 O2 C6 C8 H13
1195 19 390 387 389 407  # dec 11 O2 C6 C8 H13
1196 17 385 387 389 408  # dec 11 O1 C6 C8 H14
1197 18 390 387 389 408  # dec 11 O2 C6 C8 H14
1198 19 390 387 389 408  # dec 11 O2 C6 C8 H14
1199 17 385 387 389 409  # dec 11 O1 C6 C8 H15
1200 18 390 387 389 409  # dec 11 O2 C6 C8 H15
1201 19 390 387 389 409  # dec 11 O2 C6 C8 H15
1202 1 386 388 391 392  # dec 11 C5 C7 C9 C10
1203 2 386 388 391 392  # dec 11 C5 C7 C9 C10
1204 3 386 388 391 392  # dec 11 C5 C7 C9 C10
1205 4 405 388 391 392  # dec 11 H11 C7 C9 C10
1206 4 406 388 391 392  # dec 11 H12 C7 C9 C10
1207 4 386 388 391 410  # dec 11 C5 C7 C9 H16
1208 5 405 388 391 410  # dec 11 H11 C7 C9 H16
1209 5 406 388 391 410  # dec 11 H12 C7 C9 H16
1210 4 386 388 391 411  # dec 11 C5 C7 C9 H17
1211 5 405 388 391 411  # dec 11 H11 C7 C9 H17
1212 5 406 388 391 411  # dec 11 H12 C7 C9 H17
1213 1 393 392 391 388  # dec 11 C11 C10 C9 C7
1214 2 393 392 391 388  # dec 11 C11 C10 C9 C7
1215 3 393 392 391 388  # dec 11 C11 C10 C9 C7
1216 4 393 392 391 410  # dec 11 C11 C10 C9 H16
1217 4 393 392 391 411  # dec 11 C11 C10 C9 H17
1218 4 412 392 391 388  # dec 11 H18 C10 C9 C7
1219 5 412 392 391 410  # dec 11 H18 C10 C9 H16
1220 5 412 392 391 411  # dec 11 H18 C10 C9 H17
1221 4 413 392 391 388  # dec 11 H19 C10 C9 C7
1222 5 413 392 391 410  # dec 11 H19 C10 C9 H16
1223 5 413 392 391 411  # dec 11 H19 C10 C9 H17
1224 1 391 392 393 394  # dec 11 C9 C10 C11 C12
1225 2 391 392 393 394  # dec 11 C9 C10 C11 C12
1226 3 391 392 393 394  # dec 11 C9 C10 C11 C12
1227 4 412 392 393 394  # dec 11 H18 C10 C11 C12
1228 4 413 392 393 394  # dec 11 H19 C10 C11 C12
1229 4 391 392 393 414  # dec 11 C9 C10 C11 H20
1230 5 412 392 393 414  # dec 11 H18 C10 C11 H20
1231 5 413 392 393 414  # dec 11 H19 C10 C11 H20
1232 4 391 392 393 415  # dec 11 C9 C10 C11 H21
1233 5 412 392 393 415  # dec 11 H18 C10 C11 H21
1234 5 413 392 393 415  # dec 11 H19 C10 C11 H21
1235 4 392 393 394 416  # dec 11 C10 C11 C12 H22
1236 5 414 393 394 416  # dec 11 H20 C11 C12 H22
1237 5 415 393 394 416  # dec 11 H21 C11 C12 H22
1238 4 392 393 394 417  # dec 11 C10 C11 C12 H23
1239 5 414 393 394 417  # dec 11 H20 C11 C12 H23
1240 5 415 393 394 417  # dec 11 H21 C11 C12 H23
1241 4 392 393 394 418  # dec 11 C10 C11 C12 H24
1242 5 414 393 394 418  # dec 11 H20 C11 C12 H24
1243 5 415 393 394 418  # dec 11 H21 C11 C12 H24
1244 1 421 419 420 422  # dec 12 C3 C1 C2 C4
1245 2 421 419 420 422  # dec 12 C3 C1 C2 C4
1246 3 421 419 420 422  # dec 12 C3 C1 C2 C4
1247 4 433 419 420 422  # dec 12 H1 C1 C2 C4
1248 4 434 419 420 422  # dec 12 H2 C1 C2 C4
1249 4 421 419 420 435  # dec 12 C3 C1 C2 H3
1250 5 433 419 420 435  # dec 12 H1 C1 C2 H3
1251 5 434 419 420 435  # dec 12 H2 C1 C2 H3
1252 4 421 419 420 436  # dec 12 C3 C1 C2 H4
1253 5 433 419 420 436  # dec 12 H1 C1 C2 H4
1254 5 434 419 420 436  # dec 12 H2 C1 C2 H4
1255 6 420 419 421 423  # dec 12 C2 C1 C3 O1
1256 7 433 419 421 423  # dec 12 H1 C1 C3 O1
1257 8 433 419 421 423  # dec 12 H1 C1 C3 O1
1258 7 434 419 421 423  # dec 12 H2 C1 C3 O1
1259 8 434 419 421 423  # dec 12 H2 C1 C3 O1
1260 9 420 419 421 437  # dec 12 C2 C1 C3 H5
1261 10 433 419 421 437  # dec 12 H1 C1 C3 H5
1262 10 434 419 421 437  # dec 12 H2 C1 C3 H5
1263 9 420 419 421 438  # dec 12 C2 C1 C3 H6
1264 10 433 419 421 438  # dec 12 H1 C1 C3 H6
1265 10 434 419 421 438  # dec 12 H2 C1 C3 H6
1266 1 419 420 422 424  # dec 12 C1 C2 C4 C5
1267 2 419 420 422 424  # dec 12 C1 C2 C4 C5
1268 3 419 420 422 424  # dec 12 C1 C2 C4 C5
1269 4 435 420 422 424  # dec 12 H3 C2 C4 C5
1270 4 436 420 422 424  # dec 12 H4 C2 C4 C5
1271 4 419 420 422 439  # dec 12 C1 C2 C4 H7
1272 5 435 420 422 439  # dec 12 H3 C2 C4 H7
1273 5 436 420 422 439  # dec 12 H4 C2 C4 H7
1274 4 419 420 422 440  # dec 12 C1 C2 C4 H8
1275 5 435 420 422 440  # dec 12 H3 C2 C4 H8
1276 5 436 420 422 440  # dec 12 H4 C2 C4 H8
1277 11 419 421 423 425  # dec 12 C1 C3 O1 C6
1278 12 419 421 423 425  # dec 12 C1 C3 O1 C6
1279 13 437 421 423 425  # dec 12 H5 C3 O1 C6
1280 13 438 421 423 425  # dec 12 H6 C3 O1 C6
1281 1 420 422 424 426  # dec 12 C2 C4 C5 C7
1282 2 420 422 424 426  # dec 12 C2 C4 C5 C7
1283 3 420 422 424 426  # dec 12 C2 C4 C5 C7
1284 4 439 422 424 426  # dec 12 H7 C4 C5 C7
1285 4 440 422 424 426  # dec 12 H8 C4 C5 C7
1286 4 420 422 424 441  # dec 12 C2 C4 C5 H9
1287 5 439 422 424 441  # dec 12 H7 C4 C5 H9
1288 5 440 422 424 441  # dec 12 H8 C4 C5 H9
1289 4 420 422 424 442  # dec 12 C2 C4 C5 H10
1290 5 439 422 424 442  # dec 12 H7 C4 C5 H10
1291 5 440 422 424 442  # dec 12 H8 C4 C5 H10
1292 14 427 425 423 421  # dec 12 C8 C6 O1 C3
1293 15 428 425 423 421  # dec 12 O2 C6 O1 C3
1294 16 428 425 423 421  # dec 12 O2 C6 O1 C3
1295 1 422 424 426 429  # dec 12 C4 C5 C7 C9
1296 2 422 424 426 429  # dec 12 C4 C5 C7 C9
1297 3 422 424 426 429  # dec 12 C4 C5 C7 C9
1298 4 441 424 426 429  # dec 12 H9 C5 C7 C9
1299 4 442 424 426 429  # dec 12 H10 C5 C7 C9
1300 4 422 424 426 443  # dec 12 C4 C5 C7 H11
1301 5 441 424 426 443  # dec 12 H9 C5 C7 H11
1302 5 442 424 426 443  # dec 12 H10 C5 C7 H11
1303 4 422 424 426 444  # dec 12 C4 C5 C7 H12
1304 5 441 424 426 444  # dec 12 H9 C5 C7 H12
1305 5 442 424 426 444  # dec 12 H10 C5 C7 H12
1306 17 423 425 427 445  # dec 12 O1 C6 C8 H13
1307 18 428 425 427 445  # dec 12 O2 C6 C8 H13
1308 19 428 425 427 445  # dec 12 O2 C6 C8 H13
1309 17 423 425 427 446  # dec 12 O1 C6 C8 H14
1310 18 428 425 427 446  # dec 12 O2 C6 C8 H14
1311 19 428 425 427 446  # dec 12 O2 C6 C8 H14
1312 17 423 425 427 447  # dec 12 O1 C6 C8 H15
1313 18 428 425 427 447  # dec 12 O2 C6 C8 H15
1314 19 428 425 427 447  # dec 12 O2 C6 C8 H15
1315 1 424 426 429 430  # dec 12 C5 C7 C9 C10
1316 2 424 426 429 430  # dec 12 C5 C7 C9 C10
1317 3 424 426 429 430  # dec 12 C5 C7 C9 C10
1318 4 443 426 429 430  # dec 12 H11 C7 C9 C10
1319 4 444 426 429 430  # dec 12 H12 C7 C9 C10
1320 4 424 426 429 448  # dec 12 C5 C7 C9 H16
1321 5 443 426 429 448  # dec 12 H11 C7 C9 H16
1322 5 444 426 429 448  # dec 12 H12 C7 C9 H16
1323 4 424 426 429 449  # dec 12 C5 C7 C9 H17
1324 5 443 426 429 449  # dec 12 H11 C7 C9 H17
1325 5 444 426 429 449  # dec 12 H12 C7 C9 H17
1326 1 431 430 429 426  # dec 12 C11 C10 C9 C7
1327 2 431 430 429 426  # dec 12 C11 C10 C9 C7
1328 3 431 430 429 426  # dec 12 C11 C10 C9 C7
1329 4 431 430 429 448  # dec 12 C11 C10 C9 H16
1330 4 431 430 429 449  # dec 12 C11 C10 C9 H17
1331 4 450 430 429 426  # dec 12 H18 C10 C9 C7
