18627 3 10001 9984 10002  # non 345 H16 C8 H17
18628 3 10003 9985 10004  # non 345 H18 C9 H19
18629 3 10003 9985 10005  # non 345 H18 C9 H20
18630 3 10004 9985 10005  # non 345 H19 C9 H20
18631 1 10006 10007 10009  # non 346 C1 C2 C4
18632 2 10006 10007 10017  # non 346 C1 C2 H3
18633 2 10006 10007 10018  # non 346 C1 C2 H4
18634 1 10006 10008 10010  # non 346 C1 C3 C5
18635 2 10006 10008 10019  # non 346 C1 C3 H5
18636 2 10006 10008 10020  # non 346 C1 C3 H6
18637 1 10007 10006 10008  # non 346 C2 C1 C3
18638 2 10007 10006 10015  # non 346 C2 C1 H1
18639 2 10007 10006 10016  # non 346 C2 C1 H2
18640 1 10007 10009 10011  # non 346 C2 C4 C6
18641 2 10007 10009 10021  # non 346 C2 C4 H7
18642 2 10007 10009 10022  # non 346 C2 C4 H8
18643 2 10008 10006 10015  # non 346 C3 C1 H1
18644 2 10008 10006 10016  # non 346 C3 C1 H2
18645 1 10008 10010 10012  # non 346 C3 C5 C7
18646 2 10008 10010 10023  # non 346 C3 C5 H9
18647 2 10008 10010 10024  # non 346 C3 C5 H10
18648 2 10009 10007 10017  # non 346 C4 C2 H3
18649 2 10009 10007 10018  # non 346 C4 C2 H4
18650 1 10009 10011 10013  # non 346 C4 C6 C8
18651 2 10009 10011 10025  # non 346 C4 C6 H11
18652 2 10009 10011 10026  # non 346 C4 C6 H12
18653 2 10010 10008 10019  # non 346 C5 C3 H5
18654 2 10010 10008 10020  # non 346 C5 C3 H6
18655 1 10010 10012 10014  # non 346 C5 C7 C9
18656 2 10010 10012 10027  # non 346 C5 C7 H13
18657 2 10010 10012 10028  # non 346 C5 C7 H14
18658 2 10011 10009 10021  # non 346 C6 C4 H7
18659 2 10011 10009 10022  # non 346 C6 C4 H8
18660 2 10011 10013 10029  # non 346 C6 C8 H15
18661 2 10011 10013 10030  # non 346 C6 C8 H16
18662 2 10011 10013 10031  # non 346 C6 C8 H17
18663 2 10012 10010 10023  # non 346 C7 C5 H9
18664 2 10012 10010 10024  # non 346 C7 C5 H10
18665 2 10012 10014 10032  # non 346 C7 C9 H18
18666 2 10012 10014 10033  # non 346 C7 C9 H19
18667 2 10012 10014 10034  # non 346 C7 C9 H20
18668 2 10013 10011 10025  # non 346 C8 C6 H11
18669 2 10013 10011 10026  # non 346 C8 C6 H12
18670 2 10014 10012 10027  # non 346 C9 C7 H13
18671 2 10014 10012 10028  # non 346 C9 C7 H14
18672 3 10015 10006 10016  # non 346 H1 C1 H2
18673 3 10017 10007 10018  # non 346 H3 C2 H4
18674 3 10019 10008 10020  # non 346 H5 C3 H6
18675 3 10021 10009 10022  # non 346 H7 C4 H8
18676 3 10024 10010 10023  # non 346 H10 C5 H9
18677 3 10025 10011 10026  # non 346 H11 C6 H12
18678 3 10027 10012 10028  # non 346 H13 C7 H14
18679 3 10029 10013 10030  # non 346 H15 C8 H16
18680 3 10029 10013 10031  # non 346 H15 C8 H17
18681 3 10030 10013 10031  # non 346 H16 C8 H17
18682 3 10032 10014 10033  # non 346 H18 C9 H19
18683 3 10032 10014 10034  # non 346 H18 C9 H20
18684 3 10033 10014 10034  # non 346 H19 C9 H20
18685 1 10035 10036 10038  # non 347 C1 C2 C4
18686 2 10035 10036 10046  # non 347 C1 C2 H3
18687 2 10035 10036 10047  # non 347 C1 C2 H4
18688 1 10035 10037 10039  # non 347 C1 C3 C5
18689 2 10035 10037 10048  # non 347 C1 C3 H5
18690 2 10035 10037 10049  # non 347 C1 C3 H6
18691 1 10036 10035 10037  # non 347 C2 C1 C3
18692 2 10036 10035 10044  # non 347 C2 C1 H1
18693 2 10036 10035 10045  # non 347 C2 C1 H2
18694 1 10036 10038 10040  # non 347 C2 C4 C6
18695 2 10036 10038 10050  # non 347 C2 C4 H7
18696 2 10036 10038 10051  # non 347 C2 C4 H8
18697 2 10037 10035 10044  # non 347 C3 C1 H1
18698 2 10037 10035 10045  # non 347 C3 C1 H2
18699 1 10037 10039 10041  # non 347 C3 C5 C7
18700 2 10037 10039 10052  # non 347 C3 C5 H9
18701 2 10037 10039 10053  # non 347 C3 C5 H10
18702 2 10038 10036 10046  # non 347 C4 C2 H3
18703 2 10038 10036 10047  # non 347 C4 C2 H4
18704 1 10038 10040 10042  # non 347 C4 C6 C8
18705 2 10038 10040 10054  # non 347 C4 C6 H11
18706 2 10038 10040 10055  # non 347 C4 C6 H12
18707 2 10039 10037 10048  # non 347 C5 C3 H5
18708 2 10039 10037 10049  # non 347 C5 C3 H6
18709 1 10039 10041 10043  # non 347 C5 C7 C9
18710 2 10039 10041 10056  # non 347 C5 C7 H13
18711 2 10039 10041 10057  # non 347 C5 C7 H14
18712 2 10040 10038 10050  # non 347 C6 C4 H7
18713 2 10040 10038 10051  # non 347 C6 C4 H8
18714 2 10040 10042 10058  # non 347 C6 C8 H15
18715 2 10040 10042 10059  # non 347 C6 C8 H16
18716 2 10040 10042 10060  # non 347 C6 C8 H17
18717 2 10041 10039 10052  # non 347 C7 C5 H9
18718 2 10041 10039 10053  # non 347 C7 C5 H10
18719 2 10041 10043 10061  # non 347 C7 C9 H18
18720 2 10041 10043 10062  # non 347 C7 C9 H19
18721 2 10041 10043 10063  # non 347 C7 C9 H20
18722 2 10042 10040 10054  # non 347 C8 C6 H11
18723 2 10042 10040 10055  # non 347 C8 C6 H12
18724 2 10043 10041 10056  # non 347 C9 C7 H13
18725 2 10043 10041 10057  # non 347 C9 C7 H14
18726 3 10044 10035 10045  # non 347 H1 C1 H2
18727 3 10046 10036 10047  # non 347 H3 C2 H4
18728 3 10048 10037 10049  # non 347 H5 C3 H6
18729 3 10050 10038 10051  # non 347 H7 C4 H8
18730 3 10053 10039 10052  # non 347 H10 C5 H9
18731 3 10054 10040 10055  # non 347 H11 C6 H12
18732 3 10056 10041 10057  # non 347 H13 C7 H14
18733 3 10058 10042 10059  # non 347 H15 C8 H16
18734 3 10058 10042 10060  # non 347 H15 C8 H17
18735 3 10059 10042 10060  # non 347 H16 C8 H17
18736 3 10061 10043 10062  # non 347 H18 C9 H19
18737 3 10061 10043 10063  # non 347 H18 C9 H20
18738 3 10062 10043 10063  # non 347 H19 C9 H20
18739 1 10064 10065 10067  # non 348 C1 C2 C4
18740 2 10064 10065 10075  # non 348 C1 C2 H3
18741 2 10064 10065 10076  # non 348 C1 C2 H4
18742 1 10064 10066 10068  # non 348 C1 C3 C5
18743 2 10064 10066 10077  # non 348 C1 C3 H5
18744 2 10064 10066 10078  # non 348 C1 C3 H6
18745 1 10065 10064 10066  # non 348 C2 C1 C3
18746 2 10065 10064 10073  # non 348 C2 C1 H1
18747 2 10065 10064 10074  # non 348 C2 C1 H2
18748 1 10065 10067 10069  # non 348 C2 C4 C6
18749 2 10065 10067 10079  # non 348 C2 C4 H7
18750 2 10065 10067 10080  # non 348 C2 C4 H8
18751 2 10066 10064 10073  # non 348 C3 C1 H1
18752 2 10066 10064 10074  # non 348 C3 C1 H2
18753 1 10066 10068 10070  # non 348 C3 C5 C7
18754 2 10066 10068 10081  # non 348 C3 C5 H9
18755 2 10066 10068 10082  # non 348 C3 C5 H10
18756 2 10067 10065 10075  # non 348 C4 C2 H3
18757 2 10067 10065 10076  # non 348 C4 C2 H4
18758 1 10067 10069 10071  # non 348 C4 C6 C8
18759 2 10067 10069 10083  # non 348 C4 C6 H11
18760 2 10067 10069 10084  # non 348 C4 C6 H12
18761 2 10068 10066 10077  # non 348 C5 C3 H5
18762 2 10068 10066 10078  # non 348 C5 C3 H6
18763 1 10068 10070 10072  # non 348 C5 C7 C9
18764 2 10068 10070 10085  # non 348 C5 C7 H13
18765 2 10068 10070 10086  # non 348 C5 C7 H14
18766 2 10069 10067 10079  # non 348 C6 C4 H7
18767 2 10069 10067 10080  # non 348 C6 C4 H8
18768 2 10069 10071 10087  # non 348 C6 C8 H15
18769 2 10069 10071 10088  # non 348 C6 C8 H16
18770 2 10069 10071 10089  # non 348 C6 C8 H17
18771 2 10070 10068 10081  # non 348 C7 C5 H9
18772 2 10070 10068 10082  # non 348 C7 C5 H10
18773 2 10070 10072 10090  # non 348 C7 C9 H18
18774 2 10070 10072 10091  # non 348 C7 C9 H19
18775 2 10070 10072 10092  # non 348 C7 C9 H20
18776 2 10071 10069 10083  # non 348 C8 C6 H11
18777 2 10071 10069 10084  # non 348 C8 C6 H12
18778 2 10072 10070 10085  # non 348 C9 C7 H13
18779 2 10072 10070 10086  # non 348 C9 C7 H14
18780 3 10073 10064 10074  # non 348 H1 C1 H2
18781 3 10075 10065 10076  # non 348 H3 C2 H4
18782 3 10077 10066 10078  # non 348 H5 C3 H6
18783 3 10079 10067 10080  # non 348 H7 C4 H8
18784 3 10082 10068 10081  # non 348 H10 C5 H9
18785 3 10083 10069 10084  # non 348 H11 C6 H12
18786 3 10085 10070 10086  # non 348 H13 C7 H14
18787 3 10087 10071 10088  # non 348 H15 C8 H16
18788 3 10087 10071 10089  # non 348 H15 C8 H17
18789 3 10088 10071 10089  # non 348 H16 C8 H17
18790 3 10090 10072 10091  # non 348 H18 C9 H19
18791 3 10090 10072 10092  # non 348 H18 C9 H20
18792 3 10091 10072 10092  # non 348 H19 C9 H20
18793 1 10093 10094 10096  # non 349 C1 C2 C4
18794 2 10093 10094 10104  # non 349 C1 C2 H3
18795 2 10093 10094 10105  # non 349 C1 C2 H4
18796 1 10093 10095 10097  # non 349 C1 C3 C5
18797 2 10093 10095 10106  # non 349 C1 C3 H5
18798 2 10093 10095 10107  # non 349 C1 C3 H6
18799 1 10094 10093 10095  # non 349 C2 C1 C3
18800 2 10094 10093 10102  # non 349 C2 C1 H1
18801 2 10094 10093 10103  # non 349 C2 C1 H2
18802 1 10094 10096 10098  # non 349 C2 C4 C6
18803 2 10094 10096 10108  # non 349 C2 C4 H7
18804 2 10094 10096 10109  # non 349 C2 C4 H8
18805 2 10095 10093 10102  # non 349 C3 C1 H1
18806 2 10095 10093 10103  # non 349 C3 C1 H2
18807 1 10095 10097 10099  # non 349 C3 C5 C7
18808 2 10095 10097 10110  # non 349 C3 C5 H9
18809 2 10095 10097 10111  # non 349 C3 C5 H10
18810 2 10096 10094 10104  # non 349 C4 C2 H3
18811 2 10096 10094 10105  # non 349 C4 C2 H4
18812 1 10096 10098 10100  # non 349 C4 C6 C8
18813 2 10096 10098 10112  # non 349 C4 C6 H11
18814 2 10096 10098 10113  # non 349 C4 C6 H12
18815 2 10097 10095 10106  # non 349 C5 C3 H5
18816 2 10097 10095 10107  # non 349 C5 C3 H6
18817 1 10097 10099 10101  # non 349 C5 C7 C9
18818 2 10097 10099 10114  # non 349 C5 C7 H13
18819 2 10097 10099 10115  # non 349 C5 C7 H14
18820 2 10098 10096 10108  # non 349 C6 C4 H7
18821 2 10098 10096 10109  # non 349 C6 C4 H8
18822 2 10098 10100 10116  # non 349 C6 C8 H15
18823 2 10098 10100 10117  # non 349 C6 C8 H16
18824 2 10098 10100 10118  # non 349 C6 C8 H17
18825 2 10099 10097 10110  # non 349 C7 C5 H9
18826 2 10099 10097 10111  # non 349 C7 C5 H10
18827 2 10099 10101 10119  # non 349 C7 C9 H18
18828 2 10099 10101 10120  # non 349 C7 C9 H19
18829 2 10099 10101 10121  # non 349 C7 C9 H20
18830 2 10100 10098 10112  # non 349 C8 C6 H11
18831 2 10100 10098 10113  # non 349 C8 C6 H12
18832 2 10101 10099 10114  # non 349 C9 C7 H13
18833 2 10101 10099 10115  # non 349 C9 C7 H14
18834 3 10102 10093 10103  # non 349 H1 C1 H2
18835 3 10104 10094 10105  # non 349 H3 C2 H4
18836 3 10106 10095 10107  # non 349 H5 C3 H6
18837 3 10108 10096 10109  # non 349 H7 C4 H8
18838 3 10111 10097 10110  # non 349 H10 C5 H9
18839 3 10112 10098 10113  # non 349 H11 C6 H12
18840 3 10114 10099 10115  # non 349 H13 C7 H14
18841 3 10116 10100 10117  # non 349 H15 C8 H16
18842 3 10116 10100 10118  # non 349 H15 C8 H17
18843 3 10117 10100 10118  # non 349 H16 C8 H17
18844 3 10119 10101 10120  # non 349 H18 C9 H19
18845 3 10119 10101 10121  # non 349 H18 C9 H20
18846 3 10120 10101 10121  # non 349 H19 C9 H20
18847 1 10122 10123 10125  # non 350 C1 C2 C4
18848 2 10122 10123 10133  # non 350 C1 C2 H3
18849 2 10122 10123 10134  # non 350 C1 C2 H4
18850 1 10122 10124 10126  # non 350 C1 C3 C5
18851 2 10122 10124 10135  # non 350 C1 C3 H5
18852 2 10122 10124 10136  # non 350 C1 C3 H6
18853 1 10123 10122 10124  # non 350 C2 C1 C3
18854 2 10123 10122 10131  # non 350 C2 C1 H1
18855 2 10123 10122 10132  # non 350 C2 C1 H2
18856 1 10123 10125 10127  # non 350 C2 C4 C6
18857 2 10123 10125 10137  # non 350 C2 C4 H7
18858 2 10123 10125 10138  # non 350 C2 C4 H8
18859 2 10124 10122 10131  # non 350 C3 C1 H1
18860 2 10124 10122 10132  # non 350 C3 C1 H2
18861 1 10124 10126 10128  # non 350 C3 C5 C7
18862 2 10124 10126 10139  # non 350 C3 C5 H9
18863 2 10124 10126 10140  # non 350 C3 C5 H10
18864 2 10125 10123 10133  # non 350 C4 C2 H3
18865 2 10125 10123 10134  # non 350 C4 C2 H4
18866 1 10125 10127 10129  # non 350 C4 C6 C8
18867 2 10125 10127 10141  # non 350 C4 C6 H11
18868 2 10125 10127 10142  # non 350 C4 C6 H12
18869 2 10126 10124 10135  # non 350 C5 C3 H5
18870 2 10126 10124 10136  # non 350 C5 C3 H6
18871 1 10126 10128 10130  # non 350 C5 C7 C9
18872 2 10126 10128 10143  # non 350 C5 C7 H13
18873 2 10126 10128 10144  # non 350 C5 C7 H14
18874 2 10127 10125 10137  # non 350 C6 C4 H7
18875 2 10127 10125 10138  # non 350 C6 C4 H8
18876 2 10127 10129 10145  # non 350 C6 C8 H15
18877 2 10127 10129 10146  # non 350 C6 C8 H16
18878 2 10127 10129 10147  # non 350 C6 C8 H17
18879 2 10128 10126 10139  # non 350 C7 C5 H9
18880 2 10128 10126 10140  # non 350 C7 C5 H10
18881 2 10128 10130 10148  # non 350 C7 C9 H18
18882 2 10128 10130 10149  # non 350 C7 C9 H19
18883 2 10128 10130 10150  # non 350 C7 C9 H20
18884 2 10129 10127 10141  # non 350 C8 C6 H11
18885 2 10129 10127 10142  # non 350 C8 C6 H12
18886 2 10130 10128 10143  # non 350 C9 C7 H13
18887 2 10130 10128 10144  # non 350 C9 C7 H14
18888 3 10131 10122 10132  # non 350 H1 C1 H2
18889 3 10133 10123 10134  # non 350 H3 C2 H4
18890 3 10135 10124 10136  # non 350 H5 C3 H6
18891 3 10137 10125 10138  # non 350 H7 C4 H8
18892 3 10140 10126 10139  # non 350 H10 C5 H9
18893 3 10141 10127 10142  # non 350 H11 C6 H12
18894 3 10143 10128 10144  # non 350 H13 C7 H14
18895 3 10145 10129 10146  # non 350 H15 C8 H16
18896 3 10145 10129 10147  # non 350 H15 C8 H17
18897 3 10146 10129 10147  # non 350 H16 C8 H17
18898 3 10148 10130 10149  # non 350 H18 C9 H19
18899 3 10148 10130 10150  # non 350 H18 C9 H20
18900 3 10149 10130 10150  # non 350 H19 C9 H20
18901 1 10151 10152 10154  # non 351 C1 C2 C4
18902 2 10151 10152 10162  # non 351 C1 C2 H3
18903 2 10151 10152 10163  # non 351 C1 C2 H4
18904 1 10151 10153 10155  # non 351 C1 C3 C5
18905 2 10151 10153 10164  # non 351 C1 C3 H5
18906 2 10151 10153 10165  # non 351 C1 C3 H6
18907 1 10152 10151 10153  # non 351 C2 C1 C3
18908 2 10152 10151 10160  # non 351 C2 C1 H1
18909 2 10152 10151 10161  # non 351 C2 C1 H2
18910 1 10152 10154 10156  # non 351 C2 C4 C6
18911 2 10152 10154 10166  # non 351 C2 C4 H7
18912 2 10152 10154 10167  # non 351 C2 C4 H8
18913 2 10153 10151 10160  # non 351 C3 C1 H1
18914 2 10153 10151 10161  # non 351 C3 C1 H2
18915 1 10153 10155 10157  # non 351 C3 C5 C7
18916 2 10153 10155 10168  # non 351 C3 C5 H9
18917 2 10153 10155 10169  # non 351 C3 C5 H10
18918 2 10154 10152 10162  # non 351 C4 C2 H3
18919 2 10154 10152 10163  # non 351 C4 C2 H4
18920 1 10154 10156 10158  # non 351 C4 C6 C8
18921 2 10154 10156 10170  # non 351 C4 C6 H11
18922 2 10154 10156 10171  # non 351 C4 C6 H12
18923 2 10155 10153 10164  # non 351 C5 C3 H5
18924 2 10155 10153 10165  # non 351 C5 C3 H6
18925 1 10155 10157 10159  # non 351 C5 C7 C9
18926 2 10155 10157 10172  # non 351 C5 C7 H13
18927 2 10155 10157 10173  # non 351 C5 C7 H14
18928 2 10156 10154 10166  # non 351 C6 C4 H7
18929 2 10156 10154 10167  # non 351 C6 C4 H8
18930 2 10156 10158 10174  # non 351 C6 C8 H15
18931 2 10156 10158 10175  # non 351 C6 C8 H16
18932 2 10156 10158 10176  # non 351 C6 C8 H17
18933 2 10157 10155 10168  # non 351 C7 C5 H9
18934 2 10157 10155 10169  # non 351 C7 C5 H10
18935 2 10157 10159 10177  # non 351 C7 C9 H18
18936 2 10157 10159 10178  # non 351 C7 C9 H19
18937 2 10157 10159 10179  # non 351 C7 C9 H20
18938 2 10158 10156 10170  # non 351 C8 C6 H11
18939 2 10158 10156 10171  # non 351 C8 C6 H12
18940 2 10159 10157 10172  # non 351 C9 C7 H13
18941 2 10159 10157 10173  # non 351 C9 C7 H14
18942 3 10160 10151 10161  # non 351 H1 C1 H2
18943 3 10162 10152 10163  # non 351 H3 C2 H4
18944 3 10164 10153 10165  # non 351 H5 C3 H6
18945 3 10166 10154 10167  # non 351 H7 C4 H8
18946 3 10169 10155 10168  # non 351 H10 C5 H9
18947 3 10170 10156 10171  # non 351 H11 C6 H12
18948 3 10172 10157 10173  # non 351 H13 C7 H14
18949 3 10174 10158 10175  # non 351 H15 C8 H16
18950 3 10174 10158 10176  # non 351 H15 C8 H17
18951 3 10175 10158 10176  # non 351 H16 C8 H17
18952 3 10177 10159 10178  # non 351 H18 C9 H19
18953 3 10177 10159 10179  # non 351 H18 C9 H20
18954 3 10178 10159 10179  # non 351 H19 C9 H20
18955 1 10180 10181 10183  # non 352 C1 C2 C4
18956 2 10180 10181 10191  # non 352 C1 C2 H3
18957 2 10180 10181 10192  # non 352 C1 C2 H4
18958 1 10180 10182 10184  # non 352 C1 C3 C5
18959 2 10180 10182 10193  # non 352 C1 C3 H5
18960 2 10180 10182 10194  # non 352 C1 C3 H6
18961 1 10181 10180 10182  # non 352 C2 C1 C3
18962 2 10181 10180 10189  # non 352 C2 C1 H1
18963 2 10181 10180 10190  # non 352 C2 C1 H2
18964 1 10181 10183 10185  # non 352 C2 C4 C6
18965 2 10181 10183 10195  # non 352 C2 C4 H7
18966 2 10181 10183 10196  # non 352 C2 C4 H8
18967 2 10182 10180 10189  # non 352 C3 C1 H1
18968 2 10182 10180 10190  # non 352 C3 C1 H2
18969 1 10182 10184 10186  # non 352 C3 C5 C7
18970 2 10182 10184 10197  # non 352 C3 C5 H9
18971 2 10182 10184 10198  # non 352 C3 C5 H10
18972 2 10183 10181 10191  # non 352 C4 C2 H3
18973 2 10183 10181 10192  # non 352 C4 C2 H4
18974 1 10183 10185 10187  # non 352 C4 C6 C8
18975 2 10183 10185 10199  # non 352 C4 C6 H11
18976 2 10183 10185 10200  # non 352 C4 C6 H12
18977 2 10184 10182 10193  # non 352 C5 C3 H5
18978 2 10184 10182 10194  # non 352 C5 C3 H6
18979 1 10184 10186 10188  # non 352 C5 C7 C9
18980 2 10184 10186 10201  # non 352 C5 C7 H13
18981 2 10184 10186 10202  # non 352 C5 C7 H14
18982 2 10185 10183 10195  # non 352 C6 C4 H7
18983 2 10185 10183 10196  # non 352 C6 C4 H8
18984 2 10185 10187 10203  # non 352 C6 C8 H15
18985 2 10185 10187 10204  # non 352 C6 C8 H16
18986 2 10185 10187 10205  # non 352 C6 C8 H17
18987 2 10186 10184 10197  # non 352 C7 C5 H9
18988 2 10186 10184 10198  # non 352 C7 C5 H10
18989 2 10186 10188 10206  # non 352 C7 C9 H18
18990 2 10186 10188 10207  # non 352 C7 C9 H19
18991 2 10186 10188 10208  # non 352 C7 C9 H20
18992 2 10187 10185 10199  # non 352 C8 C6 H11
18993 2 10187 10185 10200  # non 352 C8 C6 H12
18994 2 10188 10186 10201  # non 352 C9 C7 H13
18995 2 10188 10186 10202  # non 352 C9 C7 H14
18996 3 10189 10180 10190  # non 352 H1 C1 H2
18997 3 10191 10181 10192  # non 352 H3 C2 H4
18998 3 10193 10182 10194  # non 352 H5 C3 H6
18999 3 10195 10183 10196  # non 352 H7 C4 H8
19000 3 10198 10184 10197  # non 352 H10 C5 H9
19001 3 10199 10185 10200  # non 352 H11 C6 H12
19002 3 10201 10186 10202  # non 352 H13 C7 H14
19003 3 10203 10187 10204  # non 352 H15 C8 H16
19004 3 10203 10187 10205  # non 352 H15 C8 H17
19005 3 10204 10187 10205  # non 352 H16 C8 H17
19006 3 10206 10188 10207  # non 352 H18 C9 H19
19007 3 10206 10188 10208  # non 352 H18 C9 H20
19008 3 10207 10188 10208  # non 352 H19 C9 H20
19009 1 10209 10210 10212  # non 353 C1 C2 C4
19010 2 10209 10210 10220  # non 353 C1 C2 H3
19011 2 10209 10210 10221  # non 353 C1 C2 H4
19012 1 10209 10211 10213  # non 353 C1 C3 C5
19013 2 10209 10211 10222  # non 353 C1 C3 H5
19014 2 10209 10211 10223  # non 353 C1 C3 H6
19015 1 10210 10209 10211  # non 353 C2 C1 C3
19016 2 10210 10209 10218  # non 353 C2 C1 H1
19017 2 10210 10209 10219  # non 353 C2 C1 H2
19018 1 10210 10212 10214  # non 353 C2 C4 C6
19019 2 10210 10212 10224  # non 353 C2 C4 H7
19020 2 10210 10212 10225  # non 353 C2 C4 H8
19021 2 10211 10209 10218  # non 353 C3 C1 H1
19022 2 10211 10209 10219  # non 353 C3 C1 H2
19023 1 10211 10213 10215  # non 353 C3 C5 C7
19024 2 10211 10213 10226  # non 353 C3 C5 H9
19025 2 10211 10213 10227  # non 353 C3 C5 H10
19026 2 10212 10210 10220  # non 353 C4 C2 H3
19027 2 10212 10210 10221  # non 353 C4 C2 H4
19028 1 10212 10214 10216  # non 353 C4 C6 C8
19029 2 10212 10214 10228  # non 353 C4 C6 H11
19030 2 10212 10214 10229  # non 353 C4 C6 H12
19031 2 10213 10211 10222  # non 353 C5 C3 H5
19032 2 10213 10211 10223  # non 353 C5 C3 H6
19033 1 10213 10215 10217  # non 353 C5 C7 C9
19034 2 10213 10215 10230  # non 353 C5 C7 H13
19035 2 10213 10215 10231  # non 353 C5 C7 H14
19036 2 10214 10212 10224  # non 353 C6 C4 H7
19037 2 10214 10212 10225  # non 353 C6 C4 H8
19038 2 10214 10216 10232  # non 353 C6 C8 H15
19039 2 10214 10216 10233  # non 353 C6 C8 H16
19040 2 10214 10216 10234  # non 353 C6 C8 H17
19041 2 10215 10213 10226  # non 353 C7 C5 H9
19042 2 10215 10213 10227  # non 353 C7 C5 H10
19043 2 10215 10217 10235  # non 353 C7 C9 H18
19044 2 10215 10217 10236  # non 353 C7 C9 H19
19045 2 10215 10217 10237  # non 353 C7 C9 H20
19046 2 10216 10214 10228  # non 353 C8 C6 H11
19047 2 10216 10214 10229  # non 353 C8 C6 H12
19048 2 10217 10215 10230  # non 353 C9 C7 H13
19049 2 10217 10215 10231  # non 353 C9 C7 H14
19050 3 10218 10209 10219  # non 353 H1 C1 H2
19051 3 10220 10210 10221  # non 353 H3 C2 H4
19052 3 10222 10211 10223  # non 353 H5 C3 H6
19053 3 10224 10212 10225  # non 353 H7 C4 H8
19054 3 10227 10213 10226  # non 353 H10 C5 H9
19055 3 10228 10214 10229  # non 353 H11 C6 H12
19056 3 10230 10215 10231  # non 353 H13 C7 H14
19057 3 10232 10216 10233  # non 353 H15 C8 H16
19058 3 10232 10216 10234  # non 353 H15 C8 H17
19059 3 10233 10216 10234  # non 353 H16 C8 H17
19060 3 10235 10217 10236  # non 353 H18 C9 H19
19061 3 10235 10217 10237  # non 353 H18 C9 H20
19062 3 10236 10217 10237  # non 353 H19 C9 H20
19063 1 10238 10239 10241  # non 354 C1 C2 C4
19064 2 10238 10239 10249  # non 354 C1 C2 H3
19065 2 10238 10239 10250  # non 354 C1 C2 H4
19066 1 10238 10240 10242  # non 354 C1 C3 C5
19067 2 10238 10240 10251  # non 354 C1 C3 H5
19068 2 10238 10240 10252  # non 354 C1 C3 H6
19069 1 10239 10238 10240  # non 354 C2 C1 C3
19070 2 10239 10238 10247  # non 354 C2 C1 H1
19071 2 10239 10238 10248  # non 354 C2 C1 H2
19072 1 10239 10241 10243  # non 354 C2 C4 C6
19073 2 10239 10241 10253  # non 354 C2 C4 H7
19074 2 10239 10241 10254  # non 354 C2 C4 H8
19075 2 10240 10238 10247  # non 354 C3 C1 H1
19076 2 10240 10238 10248  # non 354 C3 C1 H2
19077 1 10240 10242 10244  # non 354 C3 C5 C7
19078 2 10240 10242 10255  # non 354 C3 C5 H9
19079 2 10240 10242 10256  # non 354 C3 C5 H10
19080 2 10241 10239 10249  # non 354 C4 C2 H3
19081 2 10241 10239 10250  # non 354 C4 C2 H4
19082 1 10241 10243 10245  # non 354 C4 C6 C8
19083 2 10241 10243 10257  # non 354 C4 C6 H11
19084 2 10241 10243 10258  # non 354 C4 C6 H12
19085 2 10242 10240 10251  # non 354 C5 C3 H5
19086 2 10242 10240 10252  # non 354 C5 C3 H6
19087 1 10242 10244 10246  # non 354 C5 C7 C9
19088 2 10242 10244 10259  # non 354 C5 C7 H13
19089 2 10242 10244 10260  # non 354 C5 C7 H14
19090 2 10243 10241 10253  # non 354 C6 C4 H7
19091 2 10243 10241 10254  # non 354 C6 C4 H8
19092 2 10243 10245 10261  # non 354 C6 C8 H15
19093 2 10243 10245 10262  # non 354 C6 C8 H16
19094 2 10243 10245 10263  # non 354 C6 C8 H17
19095 2 10244 10242 10255  # non 354 C7 C5 H9
19096 2 10244 10242 10256  # non 354 C7 C5 H10
19097 2 10244 10246 10264  # non 354 C7 C9 H18
19098 2 10244 10246 10265  # non 354 C7 C9 H19
19099 2 10244 10246 10266  # non 354 C7 C9 H20
19100 2 10245 10243 10257  # non 354 C8 C6 H11
19101 2 10245 10243 10258  # non 354 C8 C6 H12
19102 2 10246 10244 10259  # non 354 C9 C7 H13
19103 2 10246 10244 10260  # non 354 C9 C7 H14
19104 3 10247 10238 10248  # non 354 H1 C1 H2
19105 3 10249 10239 10250  # non 354 H3 C2 H4
19106 3 10251 10240 10252  # non 354 H5 C3 H6
19107 3 10253 10241 10254  # non 354 H7 C4 H8
19108 3 10256 10242 10255  # non 354 H10 C5 H9
19109 3 10257 10243 10258  # non 354 H11 C6 H12
19110 3 10259 10244 10260  # non 354 H13 C7 H14
19111 3 10261 10245 10262  # non 354 H15 C8 H16
19112 3 10261 10245 10263  # non 354 H15 C8 H17
19113 3 10262 10245 10263  # non 354 H16 C8 H17
19114 3 10264 10246 10265  # non 354 H18 C9 H19
19115 3 10264 10246 10266  # non 354 H18 C9 H20
19116 3 10265 10246 10266  # non 354 H19 C9 H20
19117 1 10267 10268 10270  # non 355 C1 C2 C4
19118 2 10267 10268 10278  # non 355 C1 C2 H3
19119 2 10267 10268 10279  # non 355 C1 C2 H4
19120 1 10267 10269 10271  # non 355 C1 C3 C5
19121 2 10267 10269 10280  # non 355 C1 C3 H5
19122 2 10267 10269 10281  # non 355 C1 C3 H6
19123 1 10268 10267 10269  # non 355 C2 C1 C3
19124 2 10268 10267 10276  # non 355 C2 C1 H1
