15984 6 8657 8640 8658  # one 333 H16 C8 H17
15985 1 8659 8660 8661  # one 334 C1 C2 C3
15986 2 8659 8660 8670  # one 334 C1 C2 H3
15987 2 8659 8660 8671  # one 334 C1 C2 H4
15988 1 8659 8662 8664  # one 334 C1 C4 C6
15989 2 8659 8662 8674  # one 334 C1 C4 H7
15990 2 8659 8662 8675  # one 334 C1 C4 H8
15991 1 8660 8659 8662  # one 334 C2 C1 C4
15992 2 8660 8659 8668  # one 334 C2 C1 H1
15993 2 8660 8659 8669  # one 334 C2 C1 H2
15994 1 8660 8661 8663  # one 334 C2 C3 C5
15995 2 8660 8661 8672  # one 334 C2 C3 H5
15996 2 8660 8661 8673  # one 334 C2 C3 H6
15997 2 8661 8660 8670  # one 334 C3 C2 H3
15998 2 8661 8660 8671  # one 334 C3 C2 H4
15999 1 8661 8663 8665  # one 334 C3 C5 C7
16000 2 8661 8663 8676  # one 334 C3 C5 H9
16001 2 8661 8663 8677  # one 334 C3 C5 H10
16002 2 8662 8659 8668  # one 334 C4 C1 H1
16003 2 8662 8659 8669  # one 334 C4 C1 H2
16004 1 8662 8664 8666  # one 334 C4 C6 C8
16005 2 8662 8664 8678  # one 334 C4 C6 H11
16006 2 8662 8664 8679  # one 334 C4 C6 H12
16007 2 8663 8661 8672  # one 334 C5 C3 H5
16008 2 8663 8661 8673  # one 334 C5 C3 H6
16009 3 8663 8665 8667  # one 334 C5 C7 Cl1
16010 4 8663 8665 8680  # one 334 C5 C7 H13
16011 4 8663 8665 8681  # one 334 C5 C7 H14
16012 2 8664 8662 8674  # one 334 C6 C4 H7
16013 2 8664 8662 8675  # one 334 C6 C4 H8
16014 2 8664 8666 8682  # one 334 C6 C8 H15
16015 2 8664 8666 8683  # one 334 C6 C8 H16
16016 2 8664 8666 8684  # one 334 C6 C8 H17
16017 2 8665 8663 8676  # one 334 C7 C5 H9
16018 2 8665 8663 8677  # one 334 C7 C5 H10
16019 2 8666 8664 8678  # one 334 C8 C6 H11
16020 2 8666 8664 8679  # one 334 C8 C6 H12
16021 5 8667 8665 8680  # one 334 Cl1 C7 H13
16022 5 8667 8665 8681  # one 334 Cl1 C7 H14
16023 6 8668 8659 8669  # one 334 H1 C1 H2
16024 6 8670 8660 8671  # one 334 H3 C2 H4
16025 6 8672 8661 8673  # one 334 H5 C3 H6
16026 6 8674 8662 8675  # one 334 H7 C4 H8
16027 6 8677 8663 8676  # one 334 H10 C5 H9
16028 6 8678 8664 8679  # one 334 H11 C6 H12
16029 7 8680 8665 8681  # one 334 H13 C7 H14
16030 6 8682 8666 8683  # one 334 H15 C8 H16
16031 6 8682 8666 8684  # one 334 H15 C8 H17
16032 6 8683 8666 8684  # one 334 H16 C8 H17
16033 1 8685 8686 8687  # one 335 C1 C2 C3
16034 2 8685 8686 8696  # one 335 C1 C2 H3
16035 2 8685 8686 8697  # one 335 C1 C2 H4
16036 1 8685 8688 8690  # one 335 C1 C4 C6
16037 2 8685 8688 8700  # one 335 C1 C4 H7
16038 2 8685 8688 8701  # one 335 C1 C4 H8
16039 1 8686 8685 8688  # one 335 C2 C1 C4
16040 2 8686 8685 8694  # one 335 C2 C1 H1
16041 2 8686 8685 8695  # one 335 C2 C1 H2
16042 1 8686 8687 8689  # one 335 C2 C3 C5
16043 2 8686 8687 8698  # one 335 C2 C3 H5
16044 2 8686 8687 8699  # one 335 C2 C3 H6
16045 2 8687 8686 8696  # one 335 C3 C2 H3
16046 2 8687 8686 8697  # one 335 C3 C2 H4
16047 1 8687 8689 8691  # one 335 C3 C5 C7
16048 2 8687 8689 8702  # one 335 C3 C5 H9
16049 2 8687 8689 8703  # one 335 C3 C5 H10
16050 2 8688 8685 8694  # one 335 C4 C1 H1
16051 2 8688 8685 8695  # one 335 C4 C1 H2
16052 1 8688 8690 8692  # one 335 C4 C6 C8
16053 2 8688 8690 8704  # one 335 C4 C6 H11
16054 2 8688 8690 8705  # one 335 C4 C6 H12
16055 2 8689 8687 8698  # one 335 C5 C3 H5
16056 2 8689 8687 8699  # one 335 C5 C3 H6
16057 3 8689 8691 8693  # one 335 C5 C7 Cl1
16058 4 8689 8691 8706  # one 335 C5 C7 H13
16059 4 8689 8691 8707  # one 335 C5 C7 H14
16060 2 8690 8688 8700  # one 335 C6 C4 H7
16061 2 8690 8688 8701  # one 335 C6 C4 H8
16062 2 8690 8692 8708  # one 335 C6 C8 H15
16063 2 8690 8692 8709  # one 335 C6 C8 H16
16064 2 8690 8692 8710  # one 335 C6 C8 H17
16065 2 8691 8689 8702  # one 335 C7 C5 H9
16066 2 8691 8689 8703  # one 335 C7 C5 H10
16067 2 8692 8690 8704  # one 335 C8 C6 H11
16068 2 8692 8690 8705  # one 335 C8 C6 H12
16069 5 8693 8691 8706  # one 335 Cl1 C7 H13
16070 5 8693 8691 8707  # one 335 Cl1 C7 H14
16071 6 8694 8685 8695  # one 335 H1 C1 H2
16072 6 8696 8686 8697  # one 335 H3 C2 H4
16073 6 8698 8687 8699  # one 335 H5 C3 H6
16074 6 8700 8688 8701  # one 335 H7 C4 H8
16075 6 8703 8689 8702  # one 335 H10 C5 H9
16076 6 8704 8690 8705  # one 335 H11 C6 H12
16077 7 8706 8691 8707  # one 335 H13 C7 H14
16078 6 8708 8692 8709  # one 335 H15 C8 H16
16079 6 8708 8692 8710  # one 335 H15 C8 H17
16080 6 8709 8692 8710  # one 335 H16 C8 H17
16081 1 8711 8712 8713  # one 336 C1 C2 C3
16082 2 8711 8712 8722  # one 336 C1 C2 H3
16083 2 8711 8712 8723  # one 336 C1 C2 H4
16084 1 8711 8714 8716  # one 336 C1 C4 C6
16085 2 8711 8714 8726  # one 336 C1 C4 H7
16086 2 8711 8714 8727  # one 336 C1 C4 H8
16087 1 8712 8711 8714  # one 336 C2 C1 C4
16088 2 8712 8711 8720  # one 336 C2 C1 H1
16089 2 8712 8711 8721  # one 336 C2 C1 H2
16090 1 8712 8713 8715  # one 336 C2 C3 C5
16091 2 8712 8713 8724  # one 336 C2 C3 H5
16092 2 8712 8713 8725  # one 336 C2 C3 H6
16093 2 8713 8712 8722  # one 336 C3 C2 H3
16094 2 8713 8712 8723  # one 336 C3 C2 H4
16095 1 8713 8715 8717  # one 336 C3 C5 C7
16096 2 8713 8715 8728  # one 336 C3 C5 H9
16097 2 8713 8715 8729  # one 336 C3 C5 H10
16098 2 8714 8711 8720  # one 336 C4 C1 H1
16099 2 8714 8711 8721  # one 336 C4 C1 H2
16100 1 8714 8716 8718  # one 336 C4 C6 C8
16101 2 8714 8716 8730  # one 336 C4 C6 H11
16102 2 8714 8716 8731  # one 336 C4 C6 H12
16103 2 8715 8713 8724  # one 336 C5 C3 H5
16104 2 8715 8713 8725  # one 336 C5 C3 H6
16105 3 8715 8717 8719  # one 336 C5 C7 Cl1
16106 4 8715 8717 8732  # one 336 C5 C7 H13
16107 4 8715 8717 8733  # one 336 C5 C7 H14
16108 2 8716 8714 8726  # one 336 C6 C4 H7
16109 2 8716 8714 8727  # one 336 C6 C4 H8
16110 2 8716 8718 8734  # one 336 C6 C8 H15
16111 2 8716 8718 8735  # one 336 C6 C8 H16
16112 2 8716 8718 8736  # one 336 C6 C8 H17
16113 2 8717 8715 8728  # one 336 C7 C5 H9
16114 2 8717 8715 8729  # one 336 C7 C5 H10
16115 2 8718 8716 8730  # one 336 C8 C6 H11
16116 2 8718 8716 8731  # one 336 C8 C6 H12
16117 5 8719 8717 8732  # one 336 Cl1 C7 H13
16118 5 8719 8717 8733  # one 336 Cl1 C7 H14
16119 6 8720 8711 8721  # one 336 H1 C1 H2
16120 6 8722 8712 8723  # one 336 H3 C2 H4
16121 6 8724 8713 8725  # one 336 H5 C3 H6
16122 6 8726 8714 8727  # one 336 H7 C4 H8
16123 6 8729 8715 8728  # one 336 H10 C5 H9
16124 6 8730 8716 8731  # one 336 H11 C6 H12
16125 7 8732 8717 8733  # one 336 H13 C7 H14
16126 6 8734 8718 8735  # one 336 H15 C8 H16
16127 6 8734 8718 8736  # one 336 H15 C8 H17
16128 6 8735 8718 8736  # one 336 H16 C8 H17
16129 1 8737 8738 8739  # one 337 C1 C2 C3
16130 2 8737 8738 8748  # one 337 C1 C2 H3
16131 2 8737 8738 8749  # one 337 C1 C2 H4
16132 1 8737 8740 8742  # one 337 C1 C4 C6
16133 2 8737 8740 8752  # one 337 C1 C4 H7
16134 2 8737 8740 8753  # one 337 C1 C4 H8
16135 1 8738 8737 8740  # one 337 C2 C1 C4
16136 2 8738 8737 8746  # one 337 C2 C1 H1
16137 2 8738 8737 8747  # one 337 C2 C1 H2
16138 1 8738 8739 8741  # one 337 C2 C3 C5
16139 2 8738 8739 8750  # one 337 C2 C3 H5
16140 2 8738 8739 8751  # one 337 C2 C3 H6
16141 2 8739 8738 8748  # one 337 C3 C2 H3
16142 2 8739 8738 8749  # one 337 C3 C2 H4
16143 1 8739 8741 8743  # one 337 C3 C5 C7
16144 2 8739 8741 8754  # one 337 C3 C5 H9
16145 2 8739 8741 8755  # one 337 C3 C5 H10
16146 2 8740 8737 8746  # one 337 C4 C1 H1
16147 2 8740 8737 8747  # one 337 C4 C1 H2
16148 1 8740 8742 8744  # one 337 C4 C6 C8
16149 2 8740 8742 8756  # one 337 C4 C6 H11
16150 2 8740 8742 8757  # one 337 C4 C6 H12
16151 2 8741 8739 8750  # one 337 C5 C3 H5
16152 2 8741 8739 8751  # one 337 C5 C3 H6
16153 3 8741 8743 8745  # one 337 C5 C7 Cl1
16154 4 8741 8743 8758  # one 337 C5 C7 H13
16155 4 8741 8743 8759  # one 337 C5 C7 H14
16156 2 8742 8740 8752  # one 337 C6 C4 H7
16157 2 8742 8740 8753  # one 337 C6 C4 H8
16158 2 8742 8744 8760  # one 337 C6 C8 H15
16159 2 8742 8744 8761  # one 337 C6 C8 H16
16160 2 8742 8744 8762  # one 337 C6 C8 H17
16161 2 8743 8741 8754  # one 337 C7 C5 H9
16162 2 8743 8741 8755  # one 337 C7 C5 H10
16163 2 8744 8742 8756  # one 337 C8 C6 H11
16164 2 8744 8742 8757  # one 337 C8 C6 H12
16165 5 8745 8743 8758  # one 337 Cl1 C7 H13
16166 5 8745 8743 8759  # one 337 Cl1 C7 H14
16167 6 8746 8737 8747  # one 337 H1 C1 H2
16168 6 8748 8738 8749  # one 337 H3 C2 H4
16169 6 8750 8739 8751  # one 337 H5 C3 H6
16170 6 8752 8740 8753  # one 337 H7 C4 H8
16171 6 8755 8741 8754  # one 337 H10 C5 H9
16172 6 8756 8742 8757  # one 337 H11 C6 H12
16173 7 8758 8743 8759  # one 337 H13 C7 H14
16174 6 8760 8744 8761  # one 337 H15 C8 H16
16175 6 8760 8744 8762  # one 337 H15 C8 H17
16176 6 8761 8744 8762  # one 337 H16 C8 H17
16177 1 8763 8764 8765  # one 338 C1 C2 C3
16178 2 8763 8764 8774  # one 338 C1 C2 H3
16179 2 8763 8764 8775  # one 338 C1 C2 H4
16180 1 8763 8766 8768  # one 338 C1 C4 C6
16181 2 8763 8766 8778  # one 338 C1 C4 H7
16182 2 8763 8766 8779  # one 338 C1 C4 H8
16183 1 8764 8763 8766  # one 338 C2 C1 C4
16184 2 8764 8763 8772  # one 338 C2 C1 H1
16185 2 8764 8763 8773  # one 338 C2 C1 H2
16186 1 8764 8765 8767  # one 338 C2 C3 C5
16187 2 8764 8765 8776  # one 338 C2 C3 H5
16188 2 8764 8765 8777  # one 338 C2 C3 H6
16189 2 8765 8764 8774  # one 338 C3 C2 H3
16190 2 8765 8764 8775  # one 338 C3 C2 H4
16191 1 8765 8767 8769  # one 338 C3 C5 C7
16192 2 8765 8767 8780  # one 338 C3 C5 H9
16193 2 8765 8767 8781  # one 338 C3 C5 H10
16194 2 8766 8763 8772  # one 338 C4 C1 H1
16195 2 8766 8763 8773  # one 338 C4 C1 H2
16196 1 8766 8768 8770  # one 338 C4 C6 C8
16197 2 8766 8768 8782  # one 338 C4 C6 H11
16198 2 8766 8768 8783  # one 338 C4 C6 H12
16199 2 8767 8765 8776  # one 338 C5 C3 H5
16200 2 8767 8765 8777  # one 338 C5 C3 H6
16201 3 8767 8769 8771  # one 338 C5 C7 Cl1
16202 4 8767 8769 8784  # one 338 C5 C7 H13
16203 4 8767 8769 8785  # one 338 C5 C7 H14
16204 2 8768 8766 8778  # one 338 C6 C4 H7
16205 2 8768 8766 8779  # one 338 C6 C4 H8
16206 2 8768 8770 8786  # one 338 C6 C8 H15
16207 2 8768 8770 8787  # one 338 C6 C8 H16
16208 2 8768 8770 8788  # one 338 C6 C8 H17
16209 2 8769 8767 8780  # one 338 C7 C5 H9
16210 2 8769 8767 8781  # one 338 C7 C5 H10
16211 2 8770 8768 8782  # one 338 C8 C6 H11
16212 2 8770 8768 8783  # one 338 C8 C6 H12
16213 5 8771 8769 8784  # one 338 Cl1 C7 H13
16214 5 8771 8769 8785  # one 338 Cl1 C7 H14
16215 6 8772 8763 8773  # one 338 H1 C1 H2
16216 6 8774 8764 8775  # one 338 H3 C2 H4
16217 6 8776 8765 8777  # one 338 H5 C3 H6
16218 6 8778 8766 8779  # one 338 H7 C4 H8
16219 6 8781 8767 8780  # one 338 H10 C5 H9
16220 6 8782 8768 8783  # one 338 H11 C6 H12
16221 7 8784 8769 8785  # one 338 H13 C7 H14
16222 6 8786 8770 8787  # one 338 H15 C8 H16
16223 6 8786 8770 8788  # one 338 H15 C8 H17
16224 6 8787 8770 8788  # one 338 H16 C8 H17
16225 1 8789 8790 8791  # one 339 C1 C2 C3
16226 2 8789 8790 8800  # one 339 C1 C2 H3
16227 2 8789 8790 8801  # one 339 C1 C2 H4
16228 1 8789 8792 8794  # one 339 C1 C4 C6
16229 2 8789 8792 8804  # one 339 C1 C4 H7
16230 2 8789 8792 8805  # one 339 C1 C4 H8
16231 1 8790 8789 8792  # one 339 C2 C1 C4
16232 2 8790 8789 8798  # one 339 C2 C1 H1
16233 2 8790 8789 8799  # one 339 C2 C1 H2
16234 1 8790 8791 8793  # one 339 C2 C3 C5
16235 2 8790 8791 8802  # one 339 C2 C3 H5
16236 2 8790 8791 8803  # one 339 C2 C3 H6
16237 2 8791 8790 8800  # one 339 C3 C2 H3
16238 2 8791 8790 8801  # one 339 C3 C2 H4
16239 1 8791 8793 8795  # one 339 C3 C5 C7
16240 2 8791 8793 8806  # one 339 C3 C5 H9
16241 2 8791 8793 8807  # one 339 C3 C5 H10
16242 2 8792 8789 8798  # one 339 C4 C1 H1
16243 2 8792 8789 8799  # one 339 C4 C1 H2
16244 1 8792 8794 8796  # one 339 C4 C6 C8
16245 2 8792 8794 8808  # one 339 C4 C6 H11
16246 2 8792 8794 8809  # one 339 C4 C6 H12
16247 2 8793 8791 8802  # one 339 C5 C3 H5
16248 2 8793 8791 8803  # one 339 C5 C3 H6
16249 3 8793 8795 8797  # one 339 C5 C7 Cl1
16250 4 8793 8795 8810  # one 339 C5 C7 H13
16251 4 8793 8795 8811  # one 339 C5 C7 H14
16252 2 8794 8792 8804  # one 339 C6 C4 H7
16253 2 8794 8792 8805  # one 339 C6 C4 H8
16254 2 8794 8796 8812  # one 339 C6 C8 H15
16255 2 8794 8796 8813  # one 339 C6 C8 H16
16256 2 8794 8796 8814  # one 339 C6 C8 H17
16257 2 8795 8793 8806  # one 339 C7 C5 H9
16258 2 8795 8793 8807  # one 339 C7 C5 H10
16259 2 8796 8794 8808  # one 339 C8 C6 H11
16260 2 8796 8794 8809  # one 339 C8 C6 H12
16261 5 8797 8795 8810  # one 339 Cl1 C7 H13
16262 5 8797 8795 8811  # one 339 Cl1 C7 H14
16263 6 8798 8789 8799  # one 339 H1 C1 H2
16264 6 8800 8790 8801  # one 339 H3 C2 H4
16265 6 8802 8791 8803  # one 339 H5 C3 H6
16266 6 8804 8792 8805  # one 339 H7 C4 H8
16267 6 8807 8793 8806  # one 339 H10 C5 H9
16268 6 8808 8794 8809  # one 339 H11 C6 H12
16269 7 8810 8795 8811  # one 339 H13 C7 H14
16270 6 8812 8796 8813  # one 339 H15 C8 H16
16271 6 8812 8796 8814  # one 339 H15 C8 H17
16272 6 8813 8796 8814  # one 339 H16 C8 H17
16273 1 8815 8816 8817  # one 340 C1 C2 C3
16274 2 8815 8816 8826  # one 340 C1 C2 H3
16275 2 8815 8816 8827  # one 340 C1 C2 H4
16276 1 8815 8818 8820  # one 340 C1 C4 C6
16277 2 8815 8818 8830  # one 340 C1 C4 H7
16278 2 8815 8818 8831  # one 340 C1 C4 H8
16279 1 8816 8815 8818  # one 340 C2 C1 C4
16280 2 8816 8815 8824  # one 340 C2 C1 H1
16281 2 8816 8815 8825  # one 340 C2 C1 H2
16282 1 8816 8817 8819  # one 340 C2 C3 C5
16283 2 8816 8817 8828  # one 340 C2 C3 H5
16284 2 8816 8817 8829  # one 340 C2 C3 H6
16285 2 8817 8816 8826  # one 340 C3 C2 H3
16286 2 8817 8816 8827  # one 340 C3 C2 H4
16287 1 8817 8819 8821  # one 340 C3 C5 C7
16288 2 8817 8819 8832  # one 340 C3 C5 H9
16289 2 8817 8819 8833  # one 340 C3 C5 H10
16290 2 8818 8815 8824  # one 340 C4 C1 H1
16291 2 8818 8815 8825  # one 340 C4 C1 H2
16292 1 8818 8820 8822  # one 340 C4 C6 C8
16293 2 8818 8820 8834  # one 340 C4 C6 H11
16294 2 8818 8820 8835  # one 340 C4 C6 H12
16295 2 8819 8817 8828  # one 340 C5 C3 H5
16296 2 8819 8817 8829  # one 340 C5 C3 H6
16297 3 8819 8821 8823  # one 340 C5 C7 Cl1
16298 4 8819 8821 8836  # one 340 C5 C7 H13
16299 4 8819 8821 8837  # one 340 C5 C7 H14
16300 2 8820 8818 8830  # one 340 C6 C4 H7
16301 2 8820 8818 8831  # one 340 C6 C4 H8
16302 2 8820 8822 8838  # one 340 C6 C8 H15
16303 2 8820 8822 8839  # one 340 C6 C8 H16
16304 2 8820 8822 8840  # one 340 C6 C8 H17
16305 2 8821 8819 8832  # one 340 C7 C5 H9
16306 2 8821 8819 8833  # one 340 C7 C5 H10
16307 2 8822 8820 8834  # one 340 C8 C6 H11
16308 2 8822 8820 8835  # one 340 C8 C6 H12
16309 5 8823 8821 8836  # one 340 Cl1 C7 H13
16310 5 8823 8821 8837  # one 340 Cl1 C7 H14
16311 6 8824 8815 8825  # one 340 H1 C1 H2
16312 6 8826 8816 8827  # one 340 H3 C2 H4
16313 6 8828 8817 8829  # one 340 H5 C3 H6
16314 6 8830 8818 8831  # one 340 H7 C4 H8
16315 6 8833 8819 8832  # one 340 H10 C5 H9
16316 6 8834 8820 8835  # one 340 H11 C6 H12
16317 7 8836 8821 8837  # one 340 H13 C7 H14
16318 6 8838 8822 8839  # one 340 H15 C8 H16
16319 6 8838 8822 8840  # one 340 H15 C8 H17
16320 6 8839 8822 8840  # one 340 H16 C8 H17
16321 1 8841 8842 8843  # one 341 C1 C2 C3
16322 2 8841 8842 8852  # one 341 C1 C2 H3
16323 2 8841 8842 8853  # one 341 C1 C2 H4
16324 1 8841 8844 8846  # one 341 C1 C4 C6
16325 2 8841 8844 8856  # one 341 C1 C4 H7
16326 2 8841 8844 8857  # one 341 C1 C4 H8
16327 1 8842 8841 8844  # one 341 C2 C1 C4
16328 2 8842 8841 8850  # one 341 C2 C1 H1
16329 2 8842 8841 8851  # one 341 C2 C1 H2
16330 1 8842 8843 8845  # one 341 C2 C3 C5
16331 2 8842 8843 8854  # one 341 C2 C3 H5
16332 2 8842 8843 8855  # one 341 C2 C3 H6
16333 2 8843 8842 8852  # one 341 C3 C2 H3
16334 2 8843 8842 8853  # one 341 C3 C2 H4
16335 1 8843 8845 8847  # one 341 C3 C5 C7
16336 2 8843 8845 8858  # one 341 C3 C5 H9
16337 2 8843 8845 8859  # one 341 C3 C5 H10
16338 2 8844 8841 8850  # one 341 C4 C1 H1
16339 2 8844 8841 8851  # one 341 C4 C1 H2
16340 1 8844 8846 8848  # one 341 C4 C6 C8
16341 2 8844 8846 8860  # one 341 C4 C6 H11
16342 2 8844 8846 8861  # one 341 C4 C6 H12
16343 2 8845 8843 8854  # one 341 C5 C3 H5
16344 2 8845 8843 8855  # one 341 C5 C3 H6
16345 3 8845 8847 8849  # one 341 C5 C7 Cl1
16346 4 8845 8847 8862  # one 341 C5 C7 H13
16347 4 8845 8847 8863  # one 341 C5 C7 H14
16348 2 8846 8844 8856  # one 341 C6 C4 H7
16349 2 8846 8844 8857  # one 341 C6 C4 H8
16350 2 8846 8848 8864  # one 341 C6 C8 H15
16351 2 8846 8848 8865  # one 341 C6 C8 H16
16352 2 8846 8848 8866  # one 341 C6 C8 H17
16353 2 8847 8845 8858  # one 341 C7 C5 H9
16354 2 8847 8845 8859  # one 341 C7 C5 H10
16355 2 8848 8846 8860  # one 341 C8 C6 H11
16356 2 8848 8846 8861  # one 341 C8 C6 H12
16357 5 8849 8847 8862  # one 341 Cl1 C7 H13
16358 5 8849 8847 8863  # one 341 Cl1 C7 H14
16359 6 8850 8841 8851  # one 341 H1 C1 H2
16360 6 8852 8842 8853  # one 341 H3 C2 H4
16361 6 8854 8843 8855  # one 341 H5 C3 H6
16362 6 8856 8844 8857  # one 341 H7 C4 H8
16363 6 8859 8845 8858  # one 341 H10 C5 H9
16364 6 8860 8846 8861  # one 341 H11 C6 H12
16365 7 8862 8847 8863  # one 341 H13 C7 H14
16366 6 8864 8848 8865  # one 341 H15 C8 H16
16367 6 8864 8848 8866  # one 341 H15 C8 H17
16368 6 8865 8848 8866  # one 341 H16 C8 H17
16369 1 8867 8868 8869  # one 342 C1 C2 C3
16370 2 8867 8868 8878  # one 342 C1 C2 H3
16371 2 8867 8868 8879  # one 342 C1 C2 H4
16372 1 8867 8870 8872  # one 342 C1 C4 C6
16373 2 8867 8870 8882  # one 342 C1 C4 H7
16374 2 8867 8870 8883  # one 342 C1 C4 H8
16375 1 8868 8867 8870  # one 342 C2 C1 C4
16376 2 8868 8867 8876  # one 342 C2 C1 H1
16377 2 8868 8867 8877  # one 342 C2 C1 H2
16378 1 8868 8869 8871  # one 342 C2 C3 C5
16379 2 8868 8869 8880  # one 342 C2 C3 H5
16380 2 8868 8869 8881  # one 342 C2 C3 H6
16381 2 8869 8868 8878  # one 342 C3 C2 H3
16382 2 8869 8868 8879  # one 342 C3 C2 H4
16383 1 8869 8871 8873  # one 342 C3 C5 C7
16384 2 8869 8871 8884  # one 342 C3 C5 H9
16385 2 8869 8871 8885  # one 342 C3 C5 H10
16386 2 8870 8867 8876  # one 342 C4 C1 H1
16387 2 8870 8867 8877  # one 342 C4 C1 H2
16388 1 8870 8872 8874  # one 342 C4 C6 C8
16389 2 8870 8872 8886  # one 342 C4 C6 H11
16390 2 8870 8872 8887  # one 342 C4 C6 H12
16391 2 8871 8869 8880  # one 342 C5 C3 H5
16392 2 8871 8869 8881  # one 342 C5 C3 H6
16393 3 8871 8873 8875  # one 342 C5 C7 Cl1
16394 4 8871 8873 8888  # one 342 C5 C7 H13
16395 4 8871 8873 8889  # one 342 C5 C7 H14
16396 2 8872 8870 8882  # one 342 C6 C4 H7
16397 2 8872 8870 8883  # one 342 C6 C4 H8
16398 2 8872 8874 8890  # one 342 C6 C8 H15
16399 2 8872 8874 8891  # one 342 C6 C8 H16
16400 2 8872 8874 8892  # one 342 C6 C8 H17
16401 2 8873 8871 8884  # one 342 C7 C5 H9
16402 2 8873 8871 8885  # one 342 C7 C5 H10
16403 2 8874 8872 8886  # one 342 C8 C6 H11
16404 2 8874 8872 8887  # one 342 C8 C6 H12
16405 5 8875 8873 8888  # one 342 Cl1 C7 H13
16406 5 8875 8873 8889  # one 342 Cl1 C7 H14
16407 6 8876 8867 8877  # one 342 H1 C1 H2
16408 6 8878 8868 8879  # one 342 H3 C2 H4
16409 6 8880 8869 8881  # one 342 H5 C3 H6
16410 6 8882 8870 8883  # one 342 H7 C4 H8
16411 6 8885 8871 8884  # one 342 H10 C5 H9
16412 6 8886 8872 8887  # one 342 H11 C6 H12
16413 7 8888 8873 8889  # one 342 H13 C7 H14
16414 6 8890 8874 8891  # one 342 H15 C8 H16
16415 6 8890 8874 8892  # one 342 H15 C8 H17
16416 6 8891 8874 8892  # one 342 H16 C8 H17
16417 1 8893 8894 8895  # one 343 C1 C2 C3
16418 2 8893 8894 8904  # one 343 C1 C2 H3
16419 2 8893 8894 8905  # one 343 C1 C2 H4
16420 1 8893 8896 8898  # one 343 C1 C4 C6
16421 2 8893 8896 8908  # one 343 C1 C4 H7
16422 2 8893 8896 8909  # one 343 C1 C4 H8
16423 1 8894 8893 8896  # one 343 C2 C1 C4
16424 2 8894 8893 8902  # one 343 C2 C1 H1
16425 2 8894 8893 8903  # one 343 C2 C1 H2
16426 1 8894 8895 8897  # one 343 C2 C3 C5
16427 2 8894 8895 8906  # one 343 C2 C3 H5
16428 2 8894 8895 8907  # one 343 C2 C3 H6
16429 2 8895 8894 8904  # one 343 C3 C2 H3
16430 2 8895 8894 8905  # one 343 C3 C2 H4
16431 1 8895 8897 8899  # one 343 C3 C5 C7
16432 2 8895 8897 8910  # one 343 C3 C5 H9
16433 2 8895 8897 8911  # one 343 C3 C5 H10
16434 2 8896 8893 8902  # one 343 C4 C1 H1
16435 2 8896 8893 8903  # one 343 C4 C1 H2
16436 1 8896 8898 8900  # one 343 C4 C6 C8
16437 2 8896 8898 8912  # one 343 C4 C6 H11
16438 2 8896 8898 8913  # one 343 C4 C6 H12
16439 2 8897 8895 8906  # one 343 C5 C3 H5
16440 2 8897 8895 8907  # one 343 C5 C3 H6
16441 3 8897 8899 8901  # one 343 C5 C7 Cl1
16442 4 8897 8899 8914  # one 343 C5 C7 H13
16443 4 8897 8899 8915  # one 343 C5 C7 H14
16444 2 8898 8896 8908  # one 343 C6 C4 H7
16445 2 8898 8896 8909  # one 343 C6 C4 H8
16446 2 8898 8900 8916  # one 343 C6 C8 H15
16447 2 8898 8900 8917  # one 343 C6 C8 H16
16448 2 8898 8900 8918  # one 343 C6 C8 H17
16449 2 8899 8897 8910  # one 343 C7 C5 H9
16450 2 8899 8897 8911  # one 343 C7 C5 H10
16451 2 8900 8898 8912  # one 343 C8 C6 H11
16452 2 8900 8898 8913  # one 343 C8 C6 H12
16453 5 8901 8899 8914  # one 343 Cl1 C7 H13
16454 5 8901 8899 8915  # one 343 Cl1 C7 H14
16455 6 8902 8893 8903  # one 343 H1 C1 H2
16456 6 8904 8894 8905  # one 343 H3 C2 H4
16457 6 8906 8895 8907  # one 343 H5 C3 H6
16458 6 8908 8896 8909  # one 343 H7 C4 H8
16459 6 8911 8897 8910  # one 343 H10 C5 H9
16460 6 8912 8898 8913  # one 343 H11 C6 H12
16461 7 8914 8899 8915  # one 343 H13 C7 H14
16462 6 8916 8900 8917  # one 343 H15 C8 H16
16463 6 8916 8900 8918  # one 343 H15 C8 H17
16464 6 8917 8900 8918  # one 343 H16 C8 H17
16465 1 8919 8920 8921  # one 344 C1 C2 C3
16466 2 8919 8920 8930  # one 344 C1 C2 H3
16467 2 8919 8920 8931  # one 344 C1 C2 H4
16468 1 8919 8922 8924  # one 344 C1 C4 C6
16469 2 8919 8922 8934  # one 344 C1 C4 H7
16470 2 8919 8922 8935  # one 344 C1 C4 H8
16471 1 8920 8919 8922  # one 344 C2 C1 C4
16472 2 8920 8919 8928  # one 344 C2 C1 H1
16473 2 8920 8919 8929  # one 344 C2 C1 H2
16474 1 8920 8921 8923  # one 344 C2 C3 C5
16475 2 8920 8921 8932  # one 344 C2 C3 H5
16476 2 8920 8921 8933  # one 344 C2 C3 H6
16477 2 8921 8920 8930  # one 344 C3 C2 H3
16478 2 8921 8920 8931  # one 344 C3 C2 H4
16479 1 8921 8923 8925  # one 344 C3 C5 C7
16480 2 8921 8923 8936  # one 344 C3 C5 H9
